ds,ngo_id,y
2025-12-20,1,50
2025-12-21,1,47
2025-12-22,1,43
2025-12-23,1,48
2025-12-24,1,39
2025-12-25,1,39
2025-12-26,1,48
2025-12-27,1,52
2025-12-28,1,46
2025-12-29,1,43
2025-12-30,1,38
2025-12-31,1,38
2026-01-01,1,41
2026-01-02,1,30
2026-01-03,1,39
2026-01-04,1,45
2026-01-05,1,35
2026-01-06,1,42
2026-01-07,1,35
2026-01-08,1,33
2026-01-09,1,47
2026-01-10,1,47
2026-01-11,1,48
2026-01-12,1,33
2026-01-13,1,37
2026-01-14,1,41
2026-01-15,1,34
2026-01-16,1,42
2026-01-17,1,45
2026-01-18,1,47
2026-01-19,1,37
2026-01-20,1,49
2026-01-21,1,40
2026-01-22,1,35
2026-01-23,1,44
2026-01-24,1,42
2026-01-25,1,49
2026-01-26,1,30
2026-01-27,1,33
2026-01-28,1,41
2026-01-29,1,44
2026-01-30,1,41
2026-01-31,1,47
2026-02-01,1,46
2026-02-02,1,33
2026-02-03,1,36
2026-02-04,1,38
2026-02-05,1,45
2026-02-06,1,42
2026-02-07,1,39
2026-02-08,1,50
2026-02-09,1,38
2026-02-10,1,37
2026-02-11,1,43
2026-02-12,1,45
2026-02-13,1,45
2026-02-14,1,44
2026-02-15,1,46
2026-02-16,1,42
2026-02-17,1,45
2026-02-18,1,38
2026-02-19,1,39
2026-02-20,1,34
2026-02-21,1,42
2026-02-22,1,52
2026-02-23,1,47
2026-02-24,1,40
2026-02-25,1,45
2026-02-26,1,42
2026-02-27,1,37
2026-02-28,1,50
2026-03-01,1,56
2026-03-02,1,40
2026-03-03,1,48
2026-03-04,1,27
2026-03-05,1,44
2026-03-06,1,40
2026-03-07,1,47
2026-03-08,1,48
2026-03-09,1,30
2026-03-10,1,39
2026-03-11,1,42
2026-03-12,1,47
2026-03-13,1,37
2026-03-14,1,44
2026-03-15,1,45
2026-03-16,1,45
2026-03-17,1,42
2026-03-18,1,37
2026-03-19,1,43
2026-03-20,1,40
2026-03-21,1,53
2026-03-22,1,44
2026-03-23,1,38
2026-03-24,1,38
2026-03-25,1,33
2026-03-26,1,41
2026-03-27,1,41
2026-03-28,1,48
2026-03-29,1,47
2026-03-30,1,33
2026-03-31,1,38
2026-04-01,1,38
2026-04-02,1,36
2026-04-03,1,39
2026-04-04,1,50
2026-04-05,1,57
2026-04-06,1,41
2026-04-07,1,41
2026-04-08,1,40
2026-04-09,1,30
2026-04-10,1,40
2026-04-11,1,48
2026-04-12,1,60
2026-04-13,1,39
2026-04-14,1,42
2026-04-15,1,40
2026-04-16,1,34
2026-04-17,1,46
2026-04-18,1,52
2026-04-19,1,52
2026-04-20,1,35
2026-04-21,1,47
2026-04-22,1,33
2026-04-23,1,43
2026-04-24,1,51
2026-04-25,1,43
2026-04-26,1,45
2026-04-27,1,40
2026-04-28,1,37
2026-04-29,1,32
2026-04-30,1,40
2026-05-01,1,35
2026-05-02,1,50
2026-05-03,1,43
2026-05-04,1,48
2026-05-05,1,36
2026-05-06,1,38
2026-05-07,1,44
2026-05-08,1,34
2026-05-09,1,49
2026-05-10,1,55
2026-05-11,1,32
2026-05-12,1,41
2026-05-13,1,41
2026-05-14,1,44
2026-05-15,1,34
2026-05-16,1,41
2026-05-17,1,51
2026-05-18,1,41
2026-05-19,1,41
2026-05-20,1,42
2026-05-21,1,37
2026-05-22,1,41
2026-05-23,1,49
2026-05-24,1,44
2026-05-25,1,49
2026-05-26,1,42
2026-05-27,1,34
2026-05-28,1,43
2026-05-29,1,35
2026-05-30,1,52
2026-05-31,1,54
2026-06-01,1,36
2026-06-02,1,45
2026-06-03,1,42
2026-06-04,1,44
2026-06-05,1,49
2026-06-06,1,47
2026-06-07,1,44
2026-06-08,1,36
2026-06-09,1,36
2026-06-10,1,40
2026-06-11,1,42
2026-06-12,1,41
2026-06-13,1,52
2026-06-14,1,48
2026-06-15,1,47
2026-06-16,1,39
2026-06-17,1,54
2025-12-20,2,69
2025-12-21,2,62
2025-12-22,2,50
2025-12-23,2,57
2025-12-24,2,54
2025-12-25,2,59
2025-12-26,2,57
2025-12-27,2,66
2025-12-28,2,62
2025-12-29,2,47
2025-12-30,2,53
2025-12-31,2,59
2026-01-01,2,56
2026-01-02,2,49
2026-01-03,2,67
2026-01-04,2,68
2026-01-05,2,51
2026-01-06,2,56
2026-01-07,2,55
2026-01-08,2,49
2026-01-09,2,57
2026-01-10,2,69
2026-01-11,2,71
2026-01-12,2,60
2026-01-13,2,48
2026-01-14,2,50
2026-01-15,2,58
2026-01-16,2,58
2026-01-17,2,69
2026-01-18,2,85
2026-01-19,2,58
2026-01-20,2,61
2026-01-21,2,60
2026-01-22,2,58
2026-01-23,2,53
2026-01-24,2,70
2026-01-25,2,62
2026-01-26,2,54
2026-01-27,2,53
2026-01-28,2,55
2026-01-29,2,67
2026-01-30,2,46
2026-01-31,2,69
2026-02-01,2,58
2026-02-02,2,53
2026-02-03,2,60
2026-02-04,2,55
2026-02-05,2,50
2026-02-06,2,51
2026-02-07,2,69
2026-02-08,2,62
2026-02-09,2,56
2026-02-10,2,55
2026-02-11,2,52
2026-02-12,2,66
2026-02-13,2,58
2026-02-14,2,56
2026-02-15,2,67
2026-02-16,2,52
2026-02-17,2,59
2026-02-18,2,51
2026-02-19,2,54
2026-02-20,2,58
2026-02-21,2,70
2026-02-22,2,60
2026-02-23,2,53
2026-02-24,2,53
2026-02-25,2,52
2026-02-26,2,64
2026-02-27,2,57
2026-02-28,2,60
2026-03-01,2,71
2026-03-02,2,66
2026-03-03,2,60
2026-03-04,2,47
2026-03-05,2,53
2026-03-06,2,61
2026-03-07,2,62
2026-03-08,2,68
2026-03-09,2,59
2026-03-10,2,50
2026-03-11,2,55
2026-03-12,2,39
2026-03-13,2,50
2026-03-14,2,65
2026-03-15,2,60
2026-03-16,2,63
2026-03-17,2,48
2026-03-18,2,53
2026-03-19,2,56
2026-03-20,2,62
2026-03-21,2,59
2026-03-22,2,72
2026-03-23,2,55
2026-03-24,2,50
2026-03-25,2,57
2026-03-26,2,56
2026-03-27,2,52
2026-03-28,2,66
2026-03-29,2,64
2026-03-30,2,56
2026-03-31,2,58
2026-04-01,2,63
2026-04-02,2,49
2026-04-03,2,66
2026-04-04,2,56
2026-04-05,2,65
2026-04-06,2,58
2026-04-07,2,56
2026-04-08,2,52
2026-04-09,2,54
2026-04-10,2,53
2026-04-11,2,63
2026-04-12,2,70
2026-04-13,2,57
2026-04-14,2,52
2026-04-15,2,59
2026-04-16,2,57
2026-04-17,2,59
2026-04-18,2,69
2026-04-19,2,62
2026-04-20,2,52
2026-04-21,2,59
2026-04-22,2,58
2026-04-23,2,55
2026-04-24,2,56
2026-04-25,2,72
2026-04-26,2,63
2026-04-27,2,58
2026-04-28,2,54
2026-04-29,2,54
2026-04-30,2,60
2026-05-01,2,59
2026-05-02,2,70
2026-05-03,2,73
2026-05-04,2,55
2026-05-05,2,58
2026-05-06,2,53
2026-05-07,2,57
2026-05-08,2,54
2026-05-09,2,66
2026-05-10,2,69
2026-05-11,2,51
2026-05-12,2,65
2026-05-13,2,50
2026-05-14,2,49
2026-05-15,2,61
2026-05-16,2,70
2026-05-17,2,69
2026-05-18,2,58
2026-05-19,2,55
2026-05-20,2,51
2026-05-21,2,55
2026-05-22,2,52
2026-05-23,2,71
2026-05-24,2,65
2026-05-25,2,51
2026-05-26,2,53
2026-05-27,2,57
2026-05-28,2,52
2026-05-29,2,51
2026-05-30,2,67
2026-05-31,2,67
2026-06-01,2,52
2026-06-02,2,53
2026-06-03,2,56
2026-06-04,2,48
2026-06-05,2,48
2026-06-06,2,62
2026-06-07,2,65
2026-06-08,2,57
2026-06-09,2,62
2026-06-10,2,59
2026-06-11,2,54
2026-06-12,2,55
2026-06-13,2,61
2026-06-14,2,66
2026-06-15,2,54
2026-06-16,2,57
2026-06-17,2,51
2025-12-20,3,39
2025-12-21,3,44
2025-12-22,3,29
